f1ses,f1pared,income,bytests
0.028,3,8250,36.2035
0.089,3,42500, 
0.538,3,62500,42.42425
-0.644,3,12500,56.3195
1.994,6,250000,56.5355
0.512,3,150000,63.74325
0.997,5,87500,61.32075
0.674,4,87500,62.091
1.014,4,250000,53.14025
0.507,3,62500,54.39075
1.5,5,87500,59.7115
1.917,6,150000,66.9115
0.426,3,150000,65.184
