"","annual_income_ppp","average_wk_hrs","education_months","family_size","work_distance","languages"
"851",68632,45,186,NA,0,1
"852",67525,45,186,2,0,1
"853",65532,45,185,2,0,1
"854",63095,45,185,2,0,1
"855",61546,45,185,2,0,1
"856",60438,46,185,2,0,1
"857",59110,46,184,2,0,1
"858",58889,46,184,1,0,1
"859",58889,46,184,1,0,1
"860",58446,46,184,1,0,1
"861",66417,54,184,1,0,1
"862",54681,54,183,2,0,1
"863",54681,47,183,2,0,1
"864",54681,47,183,2,0,1
"865",54902,47,183,2,0,1
"866",57560,47,181,1,0,1
"867",57781,47,143,NA,NA,NA
"868",73060,48,143,4,NA,NA
"869",68632,48,143,4,NA,NA
"870",59774,48,142,3,NA,NA
"871",54902,48,141,3,NA,NA
"872",53795,48,142,3,NA,NA
"873",53130,49,143,3,NA,NA
"874",52467,49,140,3,NA,NA
"875",52024,49,137,3,NA,NA
"876",51359,49,134,3,NA,NA
"877",50252,55,130,3,NA,NA
"878",49367,55,128,2,NA,NA
"879",48702,50,125,2,NA,NA
"880",47816,50,121,2,NA,NA
"881",47151,50,119,2,NA,NA
"882",46266,50,115,2,NA,NA
"883",87233,39,201,NA,0,1
"884",87455,39,197,4,0,1
"885",87455,40,197,4,0,1
"886",86790,40,195,5,0,1
"887",86126,40,194,5,0,1
"888",85904,40,194,1,0,1
"889",84576,40,188,0,0,1
"890",86126,54,192,5,0,1
"891",87233,41,185,5,0,1
"892",86126,41,186,5,0,1
"893",86126,41,181,5,0,1
"894",82582,41,179,5,0,1
"895",83468,42,177,5,0,1
"896",81254,42,177,5,0,1
"897",84133,42,176,4,0,1
"898",81476,42,172,4,0,1
"899",101848,37,238,NA,7,1
"900",119564,37,237,6,0,1
"901",112921,38,236,6,0,1
"902",112921,53,236,1,1,1
"903",110707,54,235,1,1,1
"904",101848,38,234,6,1,1
"905",99634,38,234,7,0,1
"906",99412,38,232,1,0,1
"907",99191,38,232,0,7,1
"908",98748,39,231,1,7,1
"909",97863,39,230,1,7,1
"910",97641,39,230,1,1,1
"911",96312,39,229,1,7,1
"912",96091,39,229,1,7,1
"913",95869,39,228,0,7,1
"914",95206,39,228,0,1,1
"915",60660,47,172,NA,2,1
"916",59995,47,176,2,2,1
"917",59553,47,173,3,2,1
"918",58889,48,170,3,0,1
"919",58003,48,166,3,2,1
"920",75276,48,162,3,0,1
"921",68632,48,161,3,0,1
"922",61989,48,154,3,0,1
"923",55124,49,146,3,0,1
"924",54016,49,141,3,2,1
"925",52910,49,134,2,0,1
"926",51581,49,129,2,0,1
"927",50695,49,132,2,0,1
"928",50030,55,128,2,2,1
"929",49588,55,133,2,0,1
"930",49145,50,129,2,2,1
"931",101848,36,239,NA,0,1
"932",117350,36,239,5,0,1
"933",112921,36,238,5,0,1
"934",108491,37,235,5,0,1
"935",110707,37,234,6,0,1
"936",106277,37,230,5,1,1
"937",99634,37,228,6,0,1
"938",99412,37,224,6,0,1
"939",98306,37,230,5,0,1
"940",98969,38,229,5,0,1
"941",98084,54,221,5,0,1
"942",97863,38,217,5,0,1
"943",97641,38,216,5,0,1
"944",97420,38,209,5,0,1
"945",96755,39,205,5,0,1
"946",95648,39,201,4,0,1
"947",85462,41,223,NA,NA,NA
"948",85241,42,223,3,NA,NA
"949",84798,42,223,3,NA,NA
"950",84355,42,223,4,NA,NA
"951",83912,42,223,4,NA,NA
"952",83247,43,223,4,NA,NA
"953",82804,43,221,3,NA,NA
"954",82140,43,219,3,NA,NA
"955",81697,43,217,3,NA,NA
"956",81254,43,215,3,NA,NA
"957",80811,54,213,3,NA,NA
"958",84133,44,212,3,NA,NA
"959",79925,44,209,3,NA,NA
"960",97420,44,207,4,NA,NA
"961",92990,44,206,4,NA,NA
"962",86347,44,203,4,NA,NA
"963",81697,54,164,NA,1,1
"964",81254,41,164,3,1,1
"965",80590,41,164,4,1,1
"966",80368,41,163,4,0,1
"967",79925,41,162,4,1,1
"968",92990,42,162,4,0,1
"969",90776,42,161,4,0,1
"970",97420,42,161,4,0,1
"971",88562,42,157,4,0,1
"972",76825,42,154,4,0,1
"973",75719,43,151,4,0,1
"974",76604,43,148,4,1,1
"975",76161,43,144,4,0,1
"976",75939,43,142,4,0,1
"977",73946,43,139,4,1,1
"978",72397,54,135,3,0,1
"979",53130,49,142,NA,0,1
"980",51138,49,140,3,0,1
"981",52688,49,139,3,1,1
"982",51802,49,139,3,1,1
"983",51138,49,137,3,0,1
"984",50473,55,136,2,0,1
"985",49367,55,134,2,0,1
"986",48259,50,132,2,0,1
"987",47373,50,128,2,0,1
"988",45602,50,122,2,1,1
"989",43608,50,117,1,1,1
"990",42059,50,99,2,0,1
"991",40508,50,108,2,0,1
"992",39623,50,104,2,1,1
"993",38737,50,99,2,1,1
"994",38737,51,96,2,0,1
"995",69075,42,159,NA,0,1
"996",68632,42,159,3,0,1
"997",68411,42,159,3,0,1
"998",68189,43,163,4,0,1
"999",67746,43,159,4,0,1
"1000",68411,43,158,4,0,1
"1001",68854,43,162,4,0,1
"1002",69297,54,164,4,0,1
"1003",67968,54,170,4,0,1
"1004",66860,44,176,3,0,1
"1005",66417,44,172,3,0,1
"1006",66639,44,170,3,0,1
"1007",67082,44,169,3,0,1
"1008",67082,45,168,3,0,1
"1009",67303,45,166,3,0,1
"1010",67303,45,166,3,0,1
"1011",63095,41,146,NA,0,1
"1012",62210,41,146,4,0,1
"1013",61324,42,146,5,0,1
"1014",60438,42,143,6,0,1
"1015",60438,42,141,1,0,1
"1016",2863,43,140,5,1,1
"1017",60881,43,139,4,0,1
"1018",59995,43,137,3,0,1
"1019",59332,54,137,3,1,1
"1020",57781,44,136,3,0,1
"1021",66417,44,135,2,0,1
"1022",52467,44,134,3,1,1
"1023",54681,45,134,3,1,1
"1024",53795,45,133,3,1,1
"1025",52910,45,132,3,1,1
"1026",52245,46,130,4,0,1
"1027",87676,41,170,NA,0,1
"1028",87455,54,172,5,0,1
"1029",87012,41,174,5,1,1
"1030",86569,41,174,6,0,1
"1031",86126,42,176,5,0,1
"1032",85462,42,173,5,1,1
"1033",85019,42,171,5,0,1
"1034",84576,42,169,5,1,1
"1035",84133,43,166,4,0,1
"1036",83690,43,165,4,0,1
"1037",83025,43,163,4,0,1
"1038",82361,43,161,4,0,1
"1039",81697,43,159,5,0,1
"1040",81033,54,157,4,1,1
"1041",80368,44,155,4,0,1
"1042",79704,44,154,4,1,1
"1043",90333,37,221,NA,0,1
"1044",89890,37,223,4,1,1
"1045",89669,37,219,4,0,1
"1046",88562,37,219,4,0,1
"1047",88119,37,219,4,1,1
"1048",87455,37,217,4,0,1
"1049",86790,38,217,4,0,1
"1050",86569,54,217,4,0,1
"1051",85241,38,217,4,0,1
"1052",85019,38,216,5,0,1
"1053",83912,38,214,5,0,1
"1054",83912,38,217,5,0,1
"1055",83025,39,213,5,0,1
"1056",83025,39,209,4,0,1
"1057",82582,39,205,4,0,1
"1058",81254,39,201,4,0,1
"1059",105613,38,260,NA,0,1
"1060",105170,53,260,5,0,1
"1061",104949,54,260,5,0,1
"1062",105170,38,257,5,0,1
"1063",104285,38,256,5,0,1
"1064",103620,38,253,5,0,1
"1065",103177,38,253,5,0,1
"1066",102734,38,251,5,0,1
"1067",102513,39,251,5,0,1
"1068",102069,39,250,5,0,1
"1069",101848,39,248,5,0,1
"1070",117350,39,252,5,0,1
"1071",115135,39,244,1,0,1
"1072",108491,39,239,6,0,1
"1073",99634,39,238,5,0,1
"1074",98969,40,235,5,0,1
"1075",73725,50,174,NA,0,1
"1076",73060,50,174,3,105,5
"1077",72175,50,173,2,10,1
"1078",71511,50,171,2,10,1
"1079",70403,51,165,2,10,1
"1080",69517,51,161,2,1,1
"1081",68632,51,162,2,10,1
"1082",67525,51,158,2,10,1
"1083",66860,51,155,2,96,5
"1084",65975,51,152,2,94,5
"1085",65089,51,149,2,93,5
"1086",64203,52,147,2,91,4
"1087",63538,52,140,2,1,1
"1088",62653,52,137,2,2,1
"1089",61767,52,136,2,14,2
"1090",60881,52,136,2,0,1
"1091",75497,47,190,NA,21,2
"1092",75054,48,190,1,21,2
"1093",74611,48,190,2,2,1
"1094",74168,48,186,1,20,2
"1095",73725,48,183,1,2,1
"1096",73282,49,180,1,20,2
"1097",72839,49,176,1,2,1
"1098",72397,49,176,1,19,2
"1099",71954,55,168,2,19,2
"1100",71511,50,166,2,2,1
"1101",71289,50,169,1,2,1
"1102",67082,50,168,1,18,2
"1103",70625,50,165,1,2,1
"1104",70182,51,163,1,0,1
"1105",69739,51,163,1,0,1
"1106",69297,51,164,1,2,1
"1107",75054,38,157,NA,3,1
"1108",72839,38,157,3,0,1
"1109",76382,39,159,3,3,1
"1110",90776,39,162,3,3,1
"1111",92990,39,161,2,0,1
"1112",90776,39,161,2,0,1
"1113",86347,39,159,3,2,1
"1114",75939,40,159,2,2,1
"1115",68411,40,158,2,0,1
"1116",65754,40,158,2,2,1
"1117",70403,40,157,2,0,1
"1118",71289,40,154,3,0,1
"1119",69739,40,149,2,2,1
"1120",86347,54,146,NA,2,1
"1121",81919,54,141,NA,2,1
"1122",77490,41,140,NA,2,1
"1123",102734,37,256,NA,0,1
"1124",102291,37,256,4,0,1
"1125",101848,38,256,5,0,1
"1126",110707,54,254,5,0,1
"1127",108491,38,254,5,0,1
"1128",112921,38,251,5,0,1
"1129",98969,38,248,5,0,1
"1130",99191,39,248,5,0,1
"1131",98526,39,244,4,0,1
"1132",97420,39,244,4,0,1
"1133",96755,39,243,4,0,1
"1134",95869,40,238,4,0,1
"1135",95206,40,235,4,0,1
"1136",93877,40,231,4,0,1
"1137",92990,40,230,4,0,1
"1138",91662,40,228,4,0,1
"1139",105170,37,226,NA,0,1
"1140",104506,37,226,4,0,1
"1141",104285,37,224,4,0,1
"1142",103620,37,224,4,0,1
"1143",103620,37,223,4,0,1
"1144",103399,37,222,4,0,1
"1145",102956,37,221,4,0,1
"1146",101848,37,223,4,0,1
"1147",108491,37,222,4,0,1
"1148",108491,38,222,4,0,1
"1149",99634,53,223,4,0,1
"1150",101848,54,224,4,0,1
"1151",98969,38,226,4,0,1
"1152",98084,38,217,4,0,1
"1153",98084,38,215,4,0,1
"1154",97198,38,216,4,0,1
"1155",105613,37,229,NA,0,1
"1156",105170,37,229,5,0,1
"1157",104728,37,231,5,1,1
"1158",104063,37,232,5,5,1
"1159",104063,38,230,5,5,1
"1160",103620,38,230,5,5,1
"1161",103177,54,229,5,0,1
"1162",102956,38,229,5,5,1
"1163",102513,38,227,5,0,1
"1164",102291,38,226,5,5,1
"1165",117350,38,223,5,5,1
"1166",119564,39,221,5,5,1
"1167",99412,39,219,5,0,1
"1168",99634,39,216,5,0,1
"1169",99191,39,213,5,0,1
"1170",98306,39,212,4,0,1
"1171",91219,40,188,NA,0,1
"1172",90333,40,188,3,0,1
"1173",89890,40,188,3,0,1
"1174",89226,40,188,3,0,1
"1175",89004,41,188,3,0,1
"1176",88562,54,187,3,0,1
"1177",87898,41,187,3,0,1
"1178",87455,41,186,3,0,1
"1179",86790,41,185,3,0,1
"1180",86347,42,185,2,0,1
"1181",85241,42,184,3,0,1
"1182",84798,42,169,3,0,1
"1183",84355,42,178,2,0,1
"1184",84133,43,176,3,0,1
"1185",83468,43,166,3,0,1
"1186",83247,43,172,3,0,1
"1187",107828,47,217,NA,0,1
"1188",107385,47,217,1,0,1
"1189",107385,47,217,1,0,1
"1190",106942,47,217,0,0,1
"1191",105170,47,215,1,0,1
"1192",106277,48,215,5,0,1
"1193",106277,48,214,5,0,1
"1194",105613,48,214,5,0,1
"1195",105391,48,214,5,0,1
"1196",104949,48,213,5,0,1
"1197",104063,48,213,5,0,1
"1198",104285,48,212,5,0,1
"1199",103842,49,212,5,0,1
"1200",103620,49,210,4,0,1
"1201",102956,49,209,4,0,1
"1202",102069,49,208,4,0,1
"1203",86569,36,192,NA,0,1
"1204",86347,37,192,4,0,1
"1205",86126,37,192,4,1,1
"1206",85683,37,190,5,1,1
"1207",85462,37,192,5,1,1
"1208",85019,37,193,5,0,1
"1209",84798,53,198,5,1,1
"1210",84355,54,198,5,1,1
"1211",84133,38,198,5,1,1
"1212",83690,38,199,5,0,1
"1213",82804,39,200,5,0,1
"1214",83025,39,197,5,0,1
"1215",82582,39,193,5,0,1
"1216",82140,39,191,6,0,1
"1217",81697,39,187,6,0,1
"1218",81254,40,186,6,0,1
"1219",81919,40,214,NA,1,1
"1220",77268,40,214,2,1,1
"1221",76382,40,214,2,0,1
"1222",75497,54,210,2,1,1
"1223",74168,41,207,3,0,1
"1224",72617,41,208,2,1,1
"1225",72617,41,209,2,0,1
"1226",69960,41,209,2,0,1
"1227",67082,42,210,2,1,1
"1228",66417,42,206,2,0,1
"1229",65532,42,201,3,0,1
"1230",65754,42,197,2,0,1
"1231",65089,42,192,2,0,1
"1232",65754,42,187,2,1,1
"1233",65089,42,183,2,1,1
"1234",63981,43,180,2,1,1
"1235",62874,49,169,NA,4,1
"1236",61767,49,169,3,0,1
"1237",61103,55,169,3,4,1
"1238",59995,55,169,3,4,1
"1239",58003,50,169,3,3,1
"1240",61989,50,169,2,0,1
"1241",53352,50,164,2,0,1
"1242",50695,50,161,2,3,1
"1243",48259,50,157,3,0,1
"1244",44937,50,152,2,0,1
"1245",42280,51,151,2,0,1
"1246",39845,51,143,2,0,1
"1247",38515,51,135,2,0,1
"1248",37851,51,139,2,0,1
"1249",37408,51,137,3,3,1
"1250",37408,51,137,3,0,1
"1251",69297,33,178,NA,0,1
"1252",68854,33,178,0,0,1
"1253",68189,33,178,0,0,1
"1254",67968,33,178,1,0,1
"1255",67525,33,178,1,0,1
"1256",67082,34,178,1,0,1
"1257",66860,34,178,7,0,1
"1258",66639,34,174,7,0,1
"1259",66417,34,177,8,0,1
"1260",66417,34,180,1,0,1
"1261",66195,34,181,1,0,1
"1262",65975,35,184,1,0,1
"1263",65754,53,174,6,0,1
"1264",65532,35,176,5,0,1
"1265",64867,35,161,5,0,1
"1266",64424,36,156,5,0,1
"1267",87898,35,194,NA,NA,NA
"1268",87676,53,191,2,NA,NA
"1269",87455,53,192,1,NA,NA
"1270",87012,35,193,1,NA,NA
"1271",86790,35,195,1,NA,NA
"1272",86347,36,197,1,NA,NA
"1273",86126,36,198,2,NA,NA
"1274",85904,36,200,1,NA,NA
"1275",85683,36,201,1,NA,NA
"1276",85462,36,203,1,NA,NA
"1277",85462,36,205,1,NA,NA
"1278",85241,36,207,1,NA,NA
"1279",85019,36,203,2,NA,NA
"1280",84798,36,201,2,NA,NA
"1281",84576,37,202,2,NA,NA
"1282",84576,37,203,1,NA,NA
"1283",79925,42,191,NA,NA,NA
"1284",95206,43,188,4,NA,NA
"1285",92990,43,185,4,NA,NA
"1286",77268,43,183,4,NA,NA
"1287",76161,43,180,3,NA,NA
"1288",74833,54,181,4,NA,NA
"1289",74168,54,184,4,NA,NA
"1290",72175,44,186,4,NA,NA
"1291",71289,44,186,4,NA,NA
"1292",70182,44,185,4,NA,NA
"1293",70625,44,184,3,NA,NA
"1294",71068,44,185,3,NA,NA
"1295",69960,45,181,3,NA,NA
"1296",70182,45,180,3,NA,NA
"1297",71289,45,177,3,NA,NA
"1298",69960,45,172,3,NA,NA
"1299",87676,38,226,NA,0,1
"1300",87233,53,226,3,0,1
"1301",86569,54,219,3,0,1
"1302",85904,38,220,3,0,1
"1303",85462,38,223,3,0,1
"1304",83690,38,226,4,0,1
"1305",83247,38,230,4,0,1
"1306",81697,38,229,4,0,1
"1307",95206,39,228,4,0,1
"1308",88562,39,228,4,0,1
"1309",90776,39,224,4,0,1
"1310",79704,39,220,4,0,1
"1311",95206,39,216,3,0,1
"1312",84133,39,212,4,0,1
"1313",77268,39,205,3,0,1
"1314",79704,39,199,3,0,1
"1315",88341,36,194,NA,0,1
"1316",88119,36,194,4,0,1
"1317",88341,37,194,4,0,1
"1318",88562,37,194,4,0,1
"1319",88562,37,193,4,0,1
"1320",88341,37,194,4,0,1
"1321",87898,37,193,4,0,1
"1322",87455,37,192,5,0,1
"1323",87233,37,190,5,0,1
"1324",86569,38,193,5,0,1
"1325",86126,53,199,5,0,1
"1326",85683,54,205,5,0,1
"1327",85241,38,212,5,0,1
"1328",84576,38,216,1,0,1
"1329",84133,38,214,1,0,1
"1330",83468,39,213,1,0,1
"1331",41394,46,164,NA,0,1
"1332",37851,46,165,1,0,1
"1333",37851,46,169,7,0,1
"1334",38072,54,168,6,0,1
"1335",38294,54,168,7,0,1
"1336",35637,47,166,1,0,1
"1337",31872,47,165,6,0,1
"1338",28329,47,164,5,0,1
"1339",24786,47,163,5,0,1
"1340",22793,47,164,4,0,1
"1341",21021,47,164,4,0,1
"1342",21686,48,164,4,0,1
"1343",23236,48,162,4,0,1
"1344",25229,48,161,4,0,1
"1345",28329,48,159,4,0,1
"1346",31651,48,151,4,0,1
"1347",58446,47,155,NA,0,1
"1348",51138,48,155,1,0,1
"1349",57781,48,154,5,0,1
"1350",70846,48,151,0,0,1
"1351",59774,48,150,6,0,1
"1352",54681,48,151,7,0,1
"1353",53573,48,152,8,0,1
"1354",52245,49,154,7,0,1
"1355",50695,49,155,1,0,1
"1356",48038,49,156,1,0,1
"1357",44937,49,157,5,0,1
"1358",42059,49,158,5,0,1
"1359",33201,49,159,2,0,1
"1360",46488,55,161,3,0,1
"1361",36523,55,162,4,0,1
"1362",37408,55,141,3,0,1
"1363",83468,37,195,NA,NA,NA
"1364",82804,37,195,3,NA,NA
"1365",83912,37,195,2,NA,NA
"1366",83912,37,199,2,NA,NA
"1367",80368,53,202,3,NA,NA
"1368",83690,38,206,2,NA,NA
"1369",83468,38,209,2,NA,NA
"1370",83247,38,212,1,NA,NA
"1371",83025,39,215,1,NA,NA
"1372",82361,39,219,1,NA,NA
"1373",81697,39,222,1,NA,NA
"1374",80811,39,224,2,NA,NA
"1375",80368,40,226,3,NA,NA
"1376",79925,40,223,2,NA,NA
"1377",79704,40,222,3,NA,NA
"1378",95206,40,220,2,NA,NA
"1379",85462,37,231,NA,0,1
"1380",85019,37,231,4,0,1
"1381",84133,38,230,4,0,1
"1382",84133,53,231,4,0,1
"1383",83690,54,234,4,0,1
"1384",82804,54,235,4,0,1
"1385",82361,38,232,4,0,1
"1386",79925,38,231,4,0,1
"1387",81919,38,230,3,0,1
"1388",90776,38,230,3,0,1
"1389",95206,38,228,3,0,1
"1390",81033,38,229,3,0,1
"1391",81033,39,223,4,0,1
"1392",80590,39,217,4,0,1
"1393",80147,39,210,3,0,1
"1394",81033,39,202,4,0,1
"1395",104063,38,201,NA,0,1
"1396",103399,53,201,4,0,1
"1397",102734,54,201,4,0,1
"1398",102069,54,201,4,0,1
"1399",117350,38,201,4,0,1
"1400",112921,38,199,4,0,1
"1401",106277,38,197,5,0,1
"1402",99634,38,197,4,0,1
"1403",98969,39,197,4,0,1
"1404",98306,39,197,4,0,1
"1405",96977,39,197,4,0,1
"1406",96755,39,197,5,0,1
"1407",96534,39,198,4,0,1
"1408",95869,39,197,5,0,1
"1409",95206,40,195,4,0,1
"1410",94763,40,197,4,0,1
"1411",67525,55,159,NA,0,1
"1412",66639,55,159,2,0,1
"1413",65754,50,159,2,2,1
"1414",64867,50,158,2,2,1
"1415",63760,50,158,2,2,1
"1416",62653,50,158,3,0,1
"1417",61546,50,152,3,0,1
"1418",60438,50,149,2,2,1
"1419",59553,51,146,3,2,1
"1420",58446,51,144,3,0,1
"1421",75276,51,143,3,1,1
"1422",64203,51,141,3,0,1
"1423",55124,51,139,3,1,1
"1424",53795,51,136,3,1,1
"1425",52467,51,135,3,0,1
"1426",50695,51,133,3,0,1
"1427",51581,50,165,NA,0,1
"1428",50030,50,164,7,0,1
"1429",48038,50,164,1,1,1
"1430",44937,50,164,7,0,1
"1431",42280,50,163,7,1,1
"1432",39623,50,158,1,0,1
"1433",36523,50,155,0,0,1
"1434",33201,50,151,1,1,1
"1435",29880,51,152,5,0,1
"1436",26779,51,151,5,1,1
"1437",24343,51,152,5,0,1
"1438",22350,51,156,4,0,1
"1439",21242,51,159,4,1,1
"1440",19914,51,161,3,0,1
"1441",18807,51,157,3,1,1
"1442",17921,51,164,4,1,1
"1443",88562,54,192,NA,0,1
"1444",88119,44,191,2,0,1
"1445",87676,44,190,2,0,1
"1446",87455,45,190,2,0,1
"1447",87012,45,191,2,2,1
"1448",86569,45,188,2,2,1
"1449",86347,45,186,2,0,1
"1450",85904,46,185,2,0,1
"1451",85683,46,183,2,2,1
"1452",85462,46,187,2,2,1
"1453",85019,54,190,2,2,1
"1454",84576,47,187,2,0,1
"1455",84355,47,180,2,0,1
"1456",83912,47,179,2,2,1
"1457",83468,48,178,2,0,1
"1458",82804,48,174,2,0,1
"1459",96312,47,187,NA,0,1
"1460",95648,48,187,8,0,1
"1461",94984,48,184,6,0,1
"1462",94320,48,180,5,0,1
"1463",93655,49,177,5,0,1
"1464",92326,49,174,4,0,1
"1465",91441,49,177,5,0,1
"1466",90555,55,177,5,0,1
"1467",89447,50,178,4,0,1
"1468",88562,50,179,4,0,1
"1469",87012,50,180,5,0,1
"1470",85019,50,181,3,0,1
"1471",83468,51,177,3,0,1
"1472",81476,51,179,3,0,1
"1473",95206,51,177,3,0,1
"1474",76604,51,171,5,0,1
"1475",51359,48,137,NA,0,1
"1476",50473,49,135,4,1,1
"1477",49367,49,133,4,1,1
"1478",49145,49,129,4,0,1
"1479",48259,49,127,4,0,1
"1480",47594,55,125,4,0,1
"1481",46488,55,122,4,0,1
"1482",45380,50,107,4,1,1
"1483",44273,50,114,4,0,1
"1484",42723,50,111,4,0,1
"1485",41173,50,107,4,1,1
"1486",39402,50,104,4,0,1
"1487",37629,50,100,3,0,1
"1488",35858,51,97,4,1,1
"1489",44273,51,93,4,1,1
"1490",32758,51,91,4,0,1
"1491",103399,35,209,NA,0,1
"1492",102734,35,206,6,0,1
"1493",102069,35,205,6,0,1
"1494",101848,36,203,6,0,1
"1495",115135,36,212,5,0,1
"1496",106277,36,209,5,0,1
"1497",104063,36,207,5,0,1
"1498",99634,36,209,5,0,1
"1499",98748,36,207,5,0,1
"1500",98084,36,212,5,0,1
"1501",97420,36,212,5,0,1
"1502",96755,37,205,5,0,1
"1503",96312,37,200,5,0,1
"1504",95648,37,200,4,0,1
"1505",94763,37,199,4,0,1
"1506",94098,37,200,4,0,1
"1507",NA,32,40,10,NA,NA
"1508",62210,54,139,NA,0,1
"1509",61989,55,139,2,0,1
"1510",61324,47,135,2,0,1
"1511",60881,47,130,2,0,1
"1512",60217,47,129,1,0,1
"1513",59774,47,128,2,0,1
"1514",59110,48,122,2,0,1
"1515",58446,48,123,2,0,1
"1516",58003,48,126,2,0,1
"1517",75276,48,123,2,0,1
"1518",68632,48,123,2,0,1
"1519",64203,49,118,3,0,1
"1520",61989,49,117,2,0,1
"1521",59774,49,115,3,0,1
"1522",57560,49,115,2,0,1
"1523",55345,49,114,3,0,1
"1524",87676,46,216,NA,0,1
"1525",86790,46,210,3,0,1
"1526",86569,46,210,3,0,1
"1527",86126,46,206,3,0,1
"1528",85462,46,203,3,0,1
"1529",84798,54,202,3,0,1
"1530",83690,54,200,3,0,1
"1531",83468,47,198,3,0,1
"1532",83912,47,197,2,0,1
"1533",81476,47,195,2,0,1
"1534",82140,47,191,2,0,1
"1535",81697,47,188,2,0,1
"1536",80811,48,186,2,0,1
"1537",80811,48,185,2,0,1
"1538",80811,48,181,2,0,1
"1539",79704,48,180,2,0,1
"1540",92326,37,194,NA,1,1
"1541",92104,37,192,4,0,1
"1542",92104,37,190,4,10,1
"1543",91441,38,187,3,0,1
"1544",90998,53,186,4,0,1
"1545",89890,54,185,4,10,1
"1546",90112,38,185,4,1,1
"1547",89890,38,183,4,1,1
"1548",90776,39,183,3,9,1
"1549",90333,39,181,3,0,1
"1550",89226,39,181,4,1,1
"1551",89447,39,180,3,1,1
"1552",88562,39,178,3,0,1
"1553",88562,40,174,3,0,1
"1554",88562,40,174,3,0,1
"1555",88119,40,172,3,1,1
"1556",76161,35,176,NA,NA,NA
"1557",76161,35,176,8,NA,NA
"1558",75719,36,176,8,NA,NA
"1559",75276,36,176,7,NA,NA
"1560",75054,36,176,8,NA,NA
"1561",74611,36,173,8,NA,NA
"1562",74168,36,172,8,NA,NA
"1563",73946,36,170,7,NA,NA
"1564",73503,37,168,7,NA,NA
"1565",73060,37,166,7,NA,NA
"1566",72839,37,164,7,NA,NA
"1567",72397,37,162,1,NA,NA
"1568",71954,37,161,6,NA,NA
"1569",69075,37,158,5,NA,NA
"1570",71289,37,157,5,NA,NA
"1571",70846,38,40,4,NA,NA
"1572",NA,NA,NA,2,NA,NA
"1573",74833,40,212,NA,0,1
"1574",73946,40,212,3,0,1
"1575",73282,54,210,2,0,1
"1576",72617,41,210,2,0,1
"1577",71511,41,209,2,0,1
"1578",69297,42,206,3,0,1
"1579",70625,42,200,3,0,1
"1580",71732,42,195,3,0,1
"1581",68411,43,191,3,0,1
"1582",66417,43,187,3,0,1
"1583",65311,43,177,3,0,1
"1584",64203,43,170,3,0,1
"1585",64203,54,162,3,0,1
"1586",63760,44,157,3,0,1
"1587",62432,44,149,3,0,1
"1588",61546,44,143,3,0,1
"1589",90998,37,215,NA,0,1
"1590",90555,38,215,4,0,1
"1591",90333,53,215,4,0,1
"1592",89890,54,215,4,0,1
"1593",89447,38,215,4,0,1
"1594",89226,38,214,4,0,1
"1595",88562,38,209,4,0,1
"1596",87676,39,205,3,0,1
"1597",86790,39,198,4,0,1
"1598",85904,39,193,5,0,1
"1599",85462,39,188,5,0,1
"1600",85241,39,186,5,0,1
"1601",85241,40,40,5,0,1
"1602",85019,40,40,5,0,1
"1603",84798,40,40,5,0,1
"1604",84133,40,40,4,0,1
"1605",87012,38,180,NA,0,1
"1606",86569,39,180,3,0,1
"1607",86126,39,180,3,3,1
"1608",85462,39,174,3,3,1
"1609",84798,40,170,3,3,1
"1610",83690,40,164,3,0,1
"1611",82582,40,162,3,3,1
"1612",81476,40,159,3,3,1
"1613",80590,54,156,3,3,1
"1614",79704,41,156,3,0,1
"1615",92990,41,154,3,0,1
"1616",81919,41,151,3,0,1
"1617",77268,42,148,3,2,1
"1618",76382,42,142,3,2,1
"1619",75276,42,139,2,2,1
"1620",74389,42,133,2,2,1
"1621",50030,49,146,NA,0,1
"1622",48038,49,146,4,2,1
"1623",44937,49,146,3,2,1
"1624",43830,49,147,3,0,1
"1625",42723,55,150,3,0,1
"1626",42059,55,148,3,0,1
"1627",41616,55,147,3,0,1
"1628",40287,50,142,3,2,1
"1629",37851,50,135,3,2,1
"1630",35858,50,132,4,2,1
"1631",50916,50,125,4,0,1
"1632",42059,50,121,3,0,1
"1633",35415,50,118,4,2,1
"1634",32758,50,112,4,2,1
"1635",32094,50,107,3,2,1
"1636",30986,51,103,3,0,1
"1637",69960,48,146,NA,0,1
"1638",69517,49,146,1,4,1
"1639",69075,49,146,1,4,1
"1640",68411,49,146,1,0,1
"1641",67746,55,146,1,0,1
"1642",67303,50,142,1,0,1
"1643",66860,50,139,1,0,1
"1644",53573,50,135,1,4,1
"1645",65311,50,134,1,4,1
"1646",64646,50,133,1,4,1
"1647",63981,51,132,1,4,1
"1648",63095,51,130,1,0,1
"1649",62432,51,129,1,4,1
"1650",61546,51,128,1,0,1
"1651",60881,51,128,1,4,1
"1652",59995,51,127,1,0,1
"1653",68189,45,176,NA,0,1
"1654",68411,45,176,5,0,1
"1655",68854,45,174,5,0,1
"1656",68189,46,173,5,0,1
"1657",64867,46,173,5,0,1
"1658",61989,46,172,4,0,1
"1659",60660,46,172,5,0,1
"1660",59110,54,171,4,0,1
"1661",55345,47,171,4,0,1
"1662",48702,47,172,4,0,1
"1663",44494,47,174,4,0,1
"1664",43608,47,176,4,0,1
"1665",44273,48,176,4,0,1
